// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 16777216 op, 25340200.00 ns, 1.5104 ns/op
OverheadActual   4: 16777216 op, 25142400.00 ns, 1.4986 ns/op
OverheadActual   5: 16777216 op, 25092000.00 ns, 1.4956 ns/op
OverheadActual   6: 16777216 op, 25566100.00 ns, 1.5239 ns/op
OverheadActual   7: 16777216 op, 25490100.00 ns, 1.5193 ns/op
OverheadActual   8: 16777216 op, 25578400.00 ns, 1.5246 ns/op
OverheadActual   9: 16777216 op, 25524000.00 ns, 1.5213 ns/op
OverheadActual  10: 16777216 op, 25682200.00 ns, 1.5308 ns/op
OverheadActual  11: 16777216 op, 21170100.00 ns, 1.2618 ns/op
OverheadActual  12: 16777216 op, 20203200.00 ns, 1.2042 ns/op
OverheadActual  13: 16777216 op, 20232900.00 ns, 1.2060 ns/op
OverheadActual  14: 16777216 op, 20363500.00 ns, 1.2138 ns/op
OverheadActual  15: 16777216 op, 19993600.00 ns, 1.1917 ns/op
OverheadActual  16: 16777216 op, 20820800.00 ns, 1.2410 ns/op
OverheadActual  17: 16777216 op, 20194100.00 ns, 1.2037 ns/op
OverheadActual  18: 16777216 op, 20240600.00 ns, 1.2064 ns/op
OverheadActual  19: 16777216 op, 20182600.00 ns, 1.2030 ns/op
OverheadActual  20: 16777216 op, 20231100.00 ns, 1.2059 ns/op

WorkloadWarmup   1: 16777216 op, 717000700.00 ns, 42.7366 ns/op
WorkloadWarmup   2: 16777216 op, 724971300.00 ns, 43.2117 ns/op
WorkloadWarmup   3: 16777216 op, 700683300.00 ns, 41.7640 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 688357500.00 ns, 41.0293 ns/op
WorkloadActual   2: 16777216 op, 687587700.00 ns, 40.9834 ns/op
WorkloadActual   3: 16777216 op, 697423400.00 ns, 41.5697 ns/op
WorkloadActual   4: 16777216 op, 694814300.00 ns, 41.4142 ns/op
WorkloadActual   5: 16777216 op, 711432400.00 ns, 42.4047 ns/op
WorkloadActual   6: 16777216 op, 724092200.00 ns, 43.1593 ns/op
WorkloadActual   7: 16777216 op, 708673600.00 ns, 42.2402 ns/op
WorkloadActual   8: 16777216 op, 715712600.00 ns, 42.6598 ns/op
WorkloadActual   9: 16777216 op, 698627500.00 ns, 41.6414 ns/op
WorkloadActual  10: 16777216 op, 715301000.00 ns, 42.6353 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 665226450.00 ns, 39.6506 ns/op
WorkloadResult   2: 16777216 op, 664456650.00 ns, 39.6047 ns/op
WorkloadResult   3: 16777216 op, 674292350.00 ns, 40.1910 ns/op
WorkloadResult   4: 16777216 op, 671683250.00 ns, 40.0354 ns/op
WorkloadResult   5: 16777216 op, 688301350.00 ns, 41.0260 ns/op
WorkloadResult   6: 16777216 op, 700961150.00 ns, 41.7805 ns/op
WorkloadResult   7: 16777216 op, 685542550.00 ns, 40.8615 ns/op
WorkloadResult   8: 16777216 op, 692581550.00 ns, 41.2811 ns/op
WorkloadResult   9: 16777216 op, 675496450.00 ns, 40.2627 ns/op
WorkloadResult  10: 16777216 op, 692169950.00 ns, 41.2565 ns/op
// GC:  225 0 0 2952790752 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 59084 has exited with code 0.

Mean = 40.595 ns, StdErr = 0.236 ns (0.58%), N = 10, StdDev = 0.748 ns
Min = 39.605 ns, Q1 = 40.074 ns, Median = 40.562 ns, Q3 = 41.199 ns, Max = 41.781 ns
IQR = 1.125 ns, LowerFence = 38.387 ns, UpperFence = 42.886 ns
ConfidenceInterval = [39.465 ns; 41.725 ns] (CI 99.9%), Margin = 1.130 ns (2.78% of Mean)
Skewness = 0.07, Kurtosis = 1.38, MValue = 2

// ** Remained 33 (78.6%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1288 1500 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Mediator_8 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 9 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MBJVNW(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132100.00 ns, 132.1000 us/op
WorkloadJitting  1: 1 op, 9825300.00 ns, 9.8253 ms/op

OverheadJitting  2: 16 op, 141200.00 ns, 8.8250 us/op
WorkloadJitting  2: 16 op, 149600.00 ns, 9.3500 us/op

WorkloadPilot    1: 16 op, 18600.00 ns, 1.1625 us/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 57300.00 ns, 895.3125 ns/op
WorkloadPilot    4: 128 op, 138500.00 ns, 1.0820 us/op
WorkloadPilot    5: 256 op, 191700.00 ns, 748.8281 ns/op
WorkloadPilot    6: 512 op, 330800.00 ns, 646.0938 ns/op
WorkloadPilot    7: 1024 op, 696800.00 ns, 680.4688 ns/op
WorkloadPilot    8: 2048 op, 1425000.00 ns, 695.8008 ns/op
WorkloadPilot    9: 4096 op, 2823700.00 ns, 689.3799 ns/op
WorkloadPilot   10: 8192 op, 5807600.00 ns, 708.9355 ns/op
WorkloadPilot   11: 16384 op, 10298500.00 ns, 628.5706 ns/op
WorkloadPilot   12: 32768 op, 20905200.00 ns, 637.9761 ns/op
WorkloadPilot   13: 65536 op, 37470200.00 ns, 571.7499 ns/op
WorkloadPilot   14: 131072 op, 71863300.00 ns, 548.2735 ns/op
WorkloadPilot   15: 262144 op, 95268800.00 ns, 363.4216 ns/op
WorkloadPilot   16: 524288 op, 132339700.00 ns, 252.4179 ns/op
WorkloadPilot   17: 1048576 op, 254847700.00 ns, 243.0417 ns/op
WorkloadPilot   18: 2097152 op, 501244800.00 ns, 239.0121 ns/op

OverheadWarmup   1: 2097152 op, 3238500.00 ns, 1.5442 ns/op
OverheadWarmup   2: 2097152 op, 3223900.00 ns, 1.5373 ns/op
OverheadWarmup   3: 2097152 op, 3215600.00 ns, 1.5333 ns/op
OverheadWarmup   4: 2097152 op, 3211700.00 ns, 1.5315 ns/op
OverheadWarmup   5: 2097152 op, 3226300.00 ns, 1.5384 ns/op
OverheadWarmup   6: 2097152 op, 3219300.00 ns, 1.5351 ns/op
OverheadWarmup   7: 2097152 op, 3248000.00 ns, 1.5488 ns/op
OverheadWarmup   8: 2097152 op, 3254700.00 ns, 1.5520 ns/op
OverheadWarmup   9: 2097152 op, 3227500.00 ns, 1.5390 ns/op

OverheadActual   1: 2097152 op, 3339600.00 ns, 1.5924 ns/op
OverheadActual   2: 2097152 op, 3147800.00 ns, 1.5010 ns/op
OverheadActual   3: 2097152 op, 3150000.00 ns, 1.5020 ns/op
OverheadActual   4: 2097152 op, 3226400.00 ns, 1.5385 ns/op
OverheadActual   5: 2097152 op, 3214900.00 ns, 1.5330 ns/op
OverheadActual   6: 2097152 op, 3193100.00 ns, 1.5226 ns/op
OverheadActual   7: 2097152 op, 3209800.00 ns, 1.5306 ns/op
OverheadActual   8: 2097152 op, 3202300.00 ns, 1.5270 ns/op
OverheadActual   9: 2097152 op, 3204100.00 ns, 1.5278 ns/op
OverheadActual  10: 2097152 op, 3201300.00 ns, 1.5265 ns/op
OverheadActual  11: 2097152 op, 3289300.00 ns, 1.5685 ns/op
OverheadActual  12: 2097152 op, 3221400.00 ns, 1.5361 ns/op
OverheadActual  13: 2097152 op, 3204000.00 ns, 1.5278 ns/op
OverheadActual  14: 2097152 op, 3210800.00 ns, 1.5310 ns/op
OverheadActual  15: 2097152 op, 3191100.00 ns, 1.5216 ns/op

WorkloadWarmup   1: 2097152 op, 529385200.00 ns, 252.4305 ns/op
WorkloadWarmup   2: 2097152 op, 519307800.00 ns, 247.6253 ns/op
WorkloadWarmup   3: 2097152 op, 503427800.00 ns, 240.0531 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 498061000.00 ns, 237.4940 ns/op
WorkloadActual   2: 2097152 op, 521352400.00 ns, 248.6002 ns/op
WorkloadActual   3: 2097152 op, 506891100.00 ns, 241.7045 ns/op
WorkloadActual   4: 2097152 op, 511398900.00 ns, 243.8540 ns/op
WorkloadActual   5: 2097152 op, 511304300.00 ns, 243.8089 ns/op
WorkloadActual   6: 2097152 op, 538683900.00 ns, 256.8645 ns/op
WorkloadActual   7: 2097152 op, 520116800.00 ns, 248.0110 ns/op
WorkloadActual   8: 2097152 op, 526993000.00 ns, 251.2898 ns/op
WorkloadActual   9: 2097152 op, 523930700.00 ns, 249.8296 ns/op
WorkloadActual  10: 2097152 op, 520741700.00 ns, 248.3090 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 494856900.00 ns, 235.9662 ns/op
WorkloadResult   2: 2097152 op, 518148300.00 ns, 247.0724 ns/op
WorkloadResult   3: 2097152 op, 503687000.00 ns, 240.1767 ns/op
WorkloadResult   4: 2097152 op, 508194800.00 ns, 242.3262 ns/op
WorkloadResult   5: 2097152 op, 508100200.00 ns, 242.2811 ns/op
WorkloadResult   6: 2097152 op, 535479800.00 ns, 255.3367 ns/op
WorkloadResult   7: 2097152 op, 516912700.00 ns, 246.4832 ns/op
WorkloadResult   8: 2097152 op, 523788900.00 ns, 249.7620 ns/op
WorkloadResult   9: 2097152 op, 520726600.00 ns, 248.3018 ns/op
WorkloadResult  10: 2097152 op, 517537600.00 ns, 246.7812 ns/op
// GC:  118 0 0 1543504320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18188 has exited with code 0.

Mean = 245.449 ns, StdErr = 1.724 ns (0.70%), N = 10, StdDev = 5.452 ns
Min = 235.966 ns, Q1 = 242.292 ns, Median = 246.632 ns, Q3 = 247.994 ns, Max = 255.337 ns
IQR = 5.702 ns, LowerFence = 233.739 ns, UpperFence = 256.548 ns
ConfidenceInterval = [237.206 ns; 253.691 ns] (CI 99.9%), Margin = 8.242 ns (3.36% of Mean)
Skewness = 0.01, Kurtosis = 2.15, MValue = 2

// ** Remained 32 (76.2%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1344 1524 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Mediator_32 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 10 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HWMIBU(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133000.00 ns, 133.0000 us/op
WorkloadJitting  1: 1 op, 10151400.00 ns, 10.1514 ms/op

OverheadJitting  2: 16 op, 152600.00 ns, 9.5375 us/op
WorkloadJitting  2: 16 op, 176100.00 ns, 11.0063 us/op

WorkloadPilot    1: 16 op, 51800.00 ns, 3.2375 us/op
WorkloadPilot    2: 32 op, 93500.00 ns, 2.9219 us/op
WorkloadPilot    3: 64 op, 178300.00 ns, 2.7859 us/op
WorkloadPilot    4: 128 op, 314300.00 ns, 2.4555 us/op
WorkloadPilot    5: 256 op, 629300.00 ns, 2.4582 us/op
WorkloadPilot    6: 512 op, 1303300.00 ns, 2.5455 us/op
WorkloadPilot    7: 1024 op, 2825900.00 ns, 2.7597 us/op
WorkloadPilot    8: 2048 op, 5585700.00 ns, 2.7274 us/op
WorkloadPilot    9: 4096 op, 10313900.00 ns, 2.5180 us/op
WorkloadPilot   10: 8192 op, 18021200.00 ns, 2.1999 us/op
WorkloadPilot   11: 16384 op, 34009100.00 ns, 2.0758 us/op
WorkloadPilot   12: 32768 op, 68278000.00 ns, 2.0837 us/op
WorkloadPilot   13: 65536 op, 83590100.00 ns, 1.2755 us/op
WorkloadPilot   14: 131072 op, 128872900.00 ns, 983.2222 ns/op
WorkloadPilot   15: 262144 op, 255933700.00 ns, 976.3096 ns/op
WorkloadPilot   16: 524288 op, 521061500.00 ns, 993.8459 ns/op

OverheadWarmup   1: 524288 op, 795400.00 ns, 1.5171 ns/op
OverheadWarmup   2: 524288 op, 795100.00 ns, 1.5165 ns/op
OverheadWarmup   3: 524288 op, 797900.00 ns, 1.5219 ns/op
OverheadWarmup   4: 524288 op, 794700.00 ns, 1.5158 ns/op
OverheadWarmup   5: 524288 op, 794800.00 ns, 1.5160 ns/op
OverheadWarmup   6: 524288 op, 794700.00 ns, 1.5158 ns/op

OverheadActual   1: 524288 op, 812400.00 ns, 1.5495 ns/op
OverheadActual   2: 524288 op, 795600.00 ns, 1.5175 ns/op
OverheadActual   3: 524288 op, 797800.00 ns, 1.5217 ns/op
OverheadActual   4: 524288 op, 807500.00 ns, 1.5402 ns/op
OverheadActual   5: 524288 op, 795000.00 ns, 1.5163 ns/op
OverheadActual   6: 524288 op, 794600.00 ns, 1.5156 ns/op
OverheadActual   7: 524288 op, 794700.00 ns, 1.5158 ns/op
OverheadActual   8: 524288 op, 794800.00 ns, 1.5160 ns/op
OverheadActual   9: 524288 op, 797700.00 ns, 1.5215 ns/op
OverheadActual  10: 524288 op, 809000.00 ns, 1.5430 ns/op
OverheadActual  11: 524288 op, 804500.00 ns, 1.5345 ns/op
OverheadActual  12: 524288 op, 795000.00 ns, 1.5163 ns/op
OverheadActual  13: 524288 op, 794700.00 ns, 1.5158 ns/op
OverheadActual  14: 524288 op, 794800.00 ns, 1.5160 ns/op
OverheadActual  15: 524288 op, 794700.00 ns, 1.5158 ns/op

WorkloadWarmup   1: 524288 op, 535807800.00 ns, 1.0220 us/op
WorkloadWarmup   2: 524288 op, 505921600.00 ns, 964.9689 ns/op
WorkloadWarmup   3: 524288 op, 492962900.00 ns, 940.2521 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 506817000.00 ns, 966.6767 ns/op
WorkloadActual   2: 524288 op, 519483100.00 ns, 990.8354 ns/op
WorkloadActual   3: 524288 op, 519043200.00 ns, 989.9963 ns/op
WorkloadActual   4: 524288 op, 511872600.00 ns, 976.3195 ns/op
WorkloadActual   5: 524288 op, 506634600.00 ns, 966.3288 ns/op
WorkloadActual   6: 524288 op, 504410500.00 ns, 962.0867 ns/op
WorkloadActual   7: 524288 op, 508202300.00 ns, 969.3190 ns/op
WorkloadActual   8: 524288 op, 503789500.00 ns, 960.9022 ns/op
WorkloadActual   9: 524288 op, 503066300.00 ns, 959.5228 ns/op
WorkloadActual  10: 524288 op, 506435100.00 ns, 965.9483 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 506022000.00 ns, 965.1604 ns/op
WorkloadResult   2: 524288 op, 518688100.00 ns, 989.3190 ns/op
WorkloadResult   3: 524288 op, 518248200.00 ns, 988.4800 ns/op
WorkloadResult   4: 524288 op, 511077600.00 ns, 974.8032 ns/op
WorkloadResult   5: 524288 op, 505839600.00 ns, 964.8125 ns/op
WorkloadResult   6: 524288 op, 503615500.00 ns, 960.5703 ns/op
WorkloadResult   7: 524288 op, 507407300.00 ns, 967.8026 ns/op
WorkloadResult   8: 524288 op, 502994500.00 ns, 959.3859 ns/op
WorkloadResult   9: 524288 op, 502271300.00 ns, 958.0065 ns/op
WorkloadResult  10: 524288 op, 505640100.00 ns, 964.4320 ns/op
// GC:  106 1 0 1392509712 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 41236 has exited with code 0.

Mean = 969.277 ns, StdErr = 3.597 ns (0.37%), N = 10, StdDev = 11.373 ns
Min = 958.006 ns, Q1 = 961.536 ns, Median = 964.986 ns, Q3 = 973.053 ns, Max = 989.319 ns
IQR = 11.517 ns, LowerFence = 944.260 ns, UpperFence = 990.329 ns
ConfidenceInterval = [952.082 ns; 986.472 ns] (CI 99.9%), Margin = 17.195 ns (1.77% of Mean)
Skewness = 0.81, Kurtosis = 1.98, MValue = 2

// ** Remained 31 (73.8%) benchmark(s) to run. Estimated finish 2026-08-03 12:26 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1352 1480 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Mediator_128 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 11 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-XJMTGO(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadJitting  1: 1 op, 11019500.00 ns, 11.0195 ms/op

OverheadJitting  2: 16 op, 165500.00 ns, 10.3438 us/op
WorkloadJitting  2: 16 op, 331200.00 ns, 20.7000 us/op

WorkloadPilot    1: 16 op, 187800.00 ns, 11.7375 us/op
WorkloadPilot    2: 32 op, 320900.00 ns, 10.0281 us/op
WorkloadPilot    3: 64 op, 649900.00 ns, 10.1547 us/op
WorkloadPilot    4: 128 op, 1381700.00 ns, 10.7945 us/op
WorkloadPilot    5: 256 op, 2802100.00 ns, 10.9457 us/op
WorkloadPilot    6: 512 op, 5342900.00 ns, 10.4354 us/op
WorkloadPilot    7: 1024 op, 10691200.00 ns, 10.4406 us/op
WorkloadPilot    8: 2048 op, 19170000.00 ns, 9.3604 us/op
WorkloadPilot    9: 4096 op, 34246400.00 ns, 8.3609 us/op
WorkloadPilot   10: 8192 op, 70769700.00 ns, 8.6389 us/op
WorkloadPilot   11: 16384 op, 89050600.00 ns, 5.4352 us/op
WorkloadPilot   12: 32768 op, 124030700.00 ns, 3.7851 us/op
WorkloadPilot   13: 65536 op, 260254800.00 ns, 3.9712 us/op
WorkloadPilot   14: 131072 op, 496533700.00 ns, 3.7883 us/op
WorkloadPilot   15: 262144 op, 1002056600.00 ns, 3.8225 us/op

OverheadWarmup   1: 262144 op, 400200.00 ns, 1.5266 ns/op
OverheadWarmup   2: 262144 op, 399300.00 ns, 1.5232 ns/op
OverheadWarmup   3: 262144 op, 399200.00 ns, 1.5228 ns/op
OverheadWarmup   4: 262144 op, 399100.00 ns, 1.5224 ns/op
OverheadWarmup   5: 262144 op, 397900.00 ns, 1.5179 ns/op
OverheadWarmup   6: 262144 op, 397800.00 ns, 1.5175 ns/op
OverheadWarmup   7: 262144 op, 398100.00 ns, 1.5186 ns/op
OverheadWarmup   8: 262144 op, 397800.00 ns, 1.5175 ns/op
OverheadWarmup   9: 262144 op, 397800.00 ns, 1.5175 ns/op
OverheadWarmup  10: 262144 op, 397800.00 ns, 1.5175 ns/op

OverheadActual   1: 262144 op, 407700.00 ns, 1.5553 ns/op
OverheadActual   2: 262144 op, 400200.00 ns, 1.5266 ns/op
OverheadActual   3: 262144 op, 399500.00 ns, 1.5240 ns/op
OverheadActual   4: 262144 op, 399100.00 ns, 1.5224 ns/op
OverheadActual   5: 262144 op, 409100.00 ns, 1.5606 ns/op
OverheadActual   6: 262144 op, 399100.00 ns, 1.5224 ns/op
OverheadActual   7: 262144 op, 399200.00 ns, 1.5228 ns/op
OverheadActual   8: 262144 op, 408800.00 ns, 1.5594 ns/op
OverheadActual   9: 262144 op, 399000.00 ns, 1.5221 ns/op
OverheadActual  10: 262144 op, 399100.00 ns, 1.5224 ns/op
OverheadActual  11: 262144 op, 398900.00 ns, 1.5217 ns/op
OverheadActual  12: 262144 op, 398900.00 ns, 1.5217 ns/op
OverheadActual  13: 262144 op, 413800.00 ns, 1.5785 ns/op
OverheadActual  14: 262144 op, 399400.00 ns, 1.5236 ns/op
OverheadActual  15: 262144 op, 399800.00 ns, 1.5251 ns/op

WorkloadWarmup   1: 262144 op, 1017913300.00 ns, 3.8830 us/op
WorkloadWarmup   2: 262144 op, 1022441300.00 ns, 3.9003 us/op
WorkloadWarmup   3: 262144 op, 1008995800.00 ns, 3.8490 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1006976200.00 ns, 3.8413 us/op
WorkloadActual   2: 262144 op, 1046514500.00 ns, 3.9921 us/op
